-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:12:5-79
MERGED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:12:5-79
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:19:5-79
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:19:5-79
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:28:5-79
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:19:5-79
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2905c333de3c1b70e6917a29ebe25bfa/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2905c333de3c1b70e6917a29ebe25bfa/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9e50bcee265a3c4264fda2cf8e7c3f65/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9e50bcee265a3c4264fda2cf8e7c3f65/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/92c12564bc5eb7bd00eb78b137e7f10b/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/92c12564bc5eb7bd00eb78b137e7f10b/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9e50bcee265a3c4264fda2cf8e7c3f65/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9e50bcee265a3c4264fda2cf8e7c3f65/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:22-65
uses-library#org.apache.http.legacy
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:9-34:40
	android:required
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:13-50
provider#com.ivy.internal.IvyInitProvider
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:9-39:40
	android:authorities
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-67
	android:exported
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:13-60
meta-data#com.google.android.gms.version
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:9-43:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/329b21cf86f6c537c1aa1c2384361f1d/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/329b21cf86f6c537c1aa1c2384361f1d/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-66
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-58
meta-data#com.google.android.gms.games.APP_ID
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:44:9-46:52
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:46:13-49
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:45:13-63
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:47:9-49:62
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:49:13-59
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:48:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:50:9-52:50
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:52:13-47
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:51:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:53:9-55:55
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:55:13-52
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:54:13-56
provider#com.facebook.FacebookContentProvider
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:57:9-60:39
	android:authorities
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:59:13-92
	android:exported
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:60:13-36
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:58:13-64
meta-data#din
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:62:9-64:38
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:64:13-35
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:63:13-31
meta-data#ivy.debug
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:65:9-67:44
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:67:13-41
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:66:13-37
activity#com.ivy.internal.WebViewActivity
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:69:9-71:60
	android:theme
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:71:13-57
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:70:13-60
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:73:9-75:36
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:75:13-33
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:74:13-69
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:76:9-78:36
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:78:13-33
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:77:13-83
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:79:9-81:36
	android:value
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:81:13-33
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:80:13-79
activity#com.ivy.ads.promote.our.GameActivity
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:83:9-88:74
	android:screenOrientation
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:87:13-45
	android:excludeFromRecents
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:85:13-46
	android:exported
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:86:13-37
	android:theme
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:88:13-71
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:84:13-64
activity#com.ivy.ads.promote.our.FullAdActivity
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:89:9-95:74
	android:screenOrientation
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:94:13-45
	android:excludeFromRecents
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:91:13-46
	android:launchMode
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:93:13-42
	android:exported
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:92:13-37
	android:theme
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:95:13-71
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:90:13-66
service#com.ivy.fcm.AOEFirebaseMessagingService
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:97:9-103:19
	android:exported
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:99:13-37
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:98:13-67
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:100:13-102:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:101:17-78
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:101:25-75
activity#com.ivy.help.TiledeskActivity
ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:105:9-108:58
	android:exported
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:107:13-37
	android:theme
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:108:13-55
	android:name
		ADDED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:106:13-57
activity#net.aihelp.ui.HostActivity
ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:16:9-21:51
	android:screenOrientation
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:20:13-47
	android:exported
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:18:13-90
	android:theme
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:21:13-48
	android:name
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:17:13-54
activity#net.aihelp.ui.preview.PreviewActivity
ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:22:9-27:51
	android:screenOrientation
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:26:13-47
	android:exported
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:25:13-37
	android:configChanges
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:24:13-90
	android:theme
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:27:13-48
	android:name
		ADDED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:23:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:16:9-22:19
